signatur;titel;laufzeit;geo_koordinate_x;geo_koordinate_y
11667;Dükerbau am Eilenriedegraben, Hannover;1915;52.406083;9.773786
11631;Dükerbau bei der Kanalstrecke, Hannover-Vahrenwald;1915;52.411306;9.728559
11494;Brücke am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1910;52.403337;9.815862
11779;Eiseneinlagen der Sohle und Kammerwände der Leineaufstiegsschleuse, Hannover-Limmer;1913;52.378279;9.681568
11819;Brückenbauarbeiten im Unterhaupt der Aufstiegsschleuse, Hannover-Limmer;1914;52.378279;9.681568
11757;Abzweigstelle der Leineverlegung mit Transportbrücke und Fangdamm, Hannover-Limmer;1913;52.3794;9.692694
11437;Baustelle und verschiedene Bauabschnitte der Kanalflutbrücke über die Leine bei Seelze;1914;52.404225;9.583517
11441;Baustelle und verschiedene Bauabschnitte der Kanalflutbrücke über die Leine bei Seelze;1914;52.404225;9.583517
11673;Dükerbau am Lister Koppelweg, Hannover-List;1915;52.40494;9.754425
11485;Brücke Spannhagenstrasse, Hannover-Klein Buchholz;1910;52.406455;9.781282
11671;Dükerbau am Lister Koppelweg, Hannover-List;1915;52.40494;9.754425
11448;Grundstück Biermann südlich der Brücke Nr. 112, Garbsen;1915;52.409719;9.596495
11814;Leineauslass im Hauptkanal bei Lohnde;1914;52.401414;9.57408
11407;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1914;52.404225;9.583517
11873;Verschlammung der Nadelbocknische und der angrenzenden Felder bei der Flutbrücke im Leinetal;1928;52.403603;9.574631
11896;Umbau des Leineauslasses km 150,7 bei Lohnde;1928;52.401414;9.57408
11655;Dükerbau des Schiffgrabens, Hannover-Klein Buchholz;1914;52.406196;9.793541
11791;Herstellung des Sturzbettes und der Pfeiler der Herrenhäuser Wehranlage, Hannover-Herrenhausen;1913;52.422831;9.656755
11722;Widerlager und Feldwegunterführung der Strecke Hannover-Wunstorf bei Lohnde;1912;52.39996;9.568505
11983;Unterhaupt des Riegener Dükers D 206;1938;;
11861;Brücke Nr. 111;1915;52.334458;8.635308
11508;Brücke an der Podbielskistrasse, Hannover-Bothfeld;1916;52.405705;9.799
11920;Schaummassen im Leinearm (Kläranlage Königsworther Strasse), Hannover-Calenberger Neustadt;1932;52.378115;9.717335
11720;Ã–stliches Widerlager bei Lohnde mit der Ãœberführung der Verbindungsbahn Seelze - Hannover-Vinnhorst;1912;52.404159;9.583792
11658;Dükerbau des Schiffgrabens, Hannover-Klein Buchholz;1915;52.406248;9.79288
11848;Erdrutschungen des Zweigkanals bei Harenberg;1914;52.389844;9.621605
11635;Dükerbau bei der Kanalstrecke, Hannover-Vahrenwald;1915;52.411306;9.728559
11600;Moorhoffsche Wiese, Havelse;1915;52.407801;9.595045
11740;Fertiger eiserner Ãœberbau der Eisenbahnbrücke bei Lohnde;1912;52.398685;9.559541
11940;Spundwandsicherung beim Südaue-Durchlass;1935;52.393159;9.422574
11907;Umbau des Leineauslasses km 150,7 bei Lohnde;1928;52.401359;9.574178
11398;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1913;52.404315;9.583374
11879;Beschädigungen der Uferdeckung zwischen Sandverladestelle und Garbsner Brücke, Garbsen;1928;52.409757;9.596421
11869;Ausfüllung der Nadelbocknische mit Steinen und Sand der Kanalhauptbrücke über die Leine bei Seelze;1928;52.404315;9.583374
11736;Baustelle der Eisenbahnüberführung bei Lohnde;1912;52.398685;9.559541
11608;Sperrtor, Havelse;1916;52.413835;9.60965
11751;Verankerungen in der Vorder- und Seitenwand des linken Widerlagers zum Sperrtor bei Lohnde;1913;52.399019;9.562428
14507;Hannover-Limmer, Linke Kammerwand an der Aufstiegsschleuse;1914;52.384805;9.679825
11912;Hochwasserschäden am Auslass zur Leine km 150,8;1932;52.401609;9.57413
11897;Umbau des Leineauslasses km 150,7 bei Lohnde;1928;52.401609;9.57413
11611;Düker im Köllingsmoorgraben, Havelse;1913;52.411021;9.599506
11718;Brücke für die Eisenbahnüberführung bei Lohnde;1912;52.398623;9.559589
11467;Brücke Nr. 117 c (Kaiserbrücke), Hannover-Vahrenwald;1913;52.407749;9.739574
11726;Baustelle der Brücke in der Leinemasch bei Hannover-Ahlem;1912;52.396095;9.667208
11651;Dükerbau des Schiffgrabens, Hannover-Klein Buchholz;1915;52.405566;9.799121
11790;Herstellung der Uferplatten im unteren Vorhafen, Hannover-Limmer;1913;52.37897;9.680617
11425;Baustelle und verschiedene Bauabschnitte der Kanalflutbrücke über die Leine bei Seelze;1913;52.41241;9.647841
11546;Ausbaggerung, Hannover-Stöcken;1914;52.42028;9.634604
11439;Baustelle und verschiedene Bauabschnitte der Kanalflutbrücke über die Leine bei Seelze;1915;52.41241;9.647841
11703;Kanalbaustelle, Hannover-Vahrenwald;1915;52.409325;9.734539
11929;Herrenhäuser Wehr, Hannover-Herrenhausen;1932;52.380935;9.691493
11755;Baggerarbeiten im Leinebett und Verlegung des Flusses, Hanover-Limmer;1913;52.384128;9.683959
11632;Dükerbau bei der Kanalstrecke, Hannover-Vahrenwald;1915;52.410865;9.729856
11629;Dükerbau bei der Kanalstrecke, Hannover-Vahrenwald;1914;52.410867;9.729854
11684;Dammbruch am Eilenriedegraben, Hannover;1915;52.405007;9.754356
11701;Kanalbaustelle, Hannover-Vahrenwald;1915;52.4108;9.729902
11447;Grundstück Biermann südlich der Brücke Nr. 112, Garbsen;1915;52.408564;9.594432
11706;Kanalbaustelle, Hannover-Vahrenwald;1915;52.412055;9.726393
11825;Ausschachtungsarbeiten am Harenberger Düker, Harenberg;1914;52.389498;9.618375
11928;Herrenhäuser Wehr, Hannover-Herrenhausen;1932;52.381217;9.690694
11592;Ãœberflutete Wiesen, Garbsen;1915;52.409877;9.597743
11930;Herrenhäuser Wehr, Hannover-Herrenhausen;1932;52.381198;9.69081
11550;Station 46 nördlich der Flutbrücke bei Garbsen;1915;52.409831;9.596809
11891;Trogwand der Kanalhauptbrücke über die Leine bei Seelze;1928;52.403895;9.58402
11564;Station 48 und 80 nach Nordosten bei Garbsen;1915;52.41533;9.615879
11800;Verschalung der Umläufe im Unterhaupt der Aufstiegsschleuse, Hannover-Limmer;1913;52.384742;9.680386
11514;Brücke an der Schierholzstrasse, Hannover-Gross Buchholz;1916;52.400261;9.821033
11752;Verankerungen in der Seiten- und Rückwand des rechten Widerlagers zum Sperrtor bei Lohnde;1913;52.399043;9.562413
11962;Linker und rechter Hochwasserdamm der Ihme zwischen Eisenbahnbrücke, Strassenbrücke, Krankenhaus Siloah und Schützenplatz, Hannover-Linden;1937;52.361196;9.726009
11702;Kanalbaustelle, Hannover-Vahrenwald;1915;52.412076;9.726353
11408;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1914;52.404328;9.583321
11753;Rechtes Widerlager mit Ufermauer und Eisenbahnbrücke bei Lohnde;1913;52.39857;9.559709
11984;Oberhaupt des Riegener Dükers D 206;1938;;
11798;Sperrtor mit Seilscheibenhäuschen im Hauptkanal bei Lohnde;1913;52.398857;9.562381
11570;Fahrwasserstrom unterhalb der Hauptbrücke;1916;;
11417;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1915;52.404013;9.583241
11935;Kanalhauptbrücke über die Leine bei Seelze;1934;52.404533;9.583479
11562;Kanalbett, Hannover-Stöcken;1916;52.421177;9.640215
11681;Dükerbau am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1915;52.395753;9.797242
11475;Brücke am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1910;52.396006;9.797981
11895;Umbau des Leineauslasses km 150,7 bei Lohnde;1928;52.401087;9.574403
11555;Wiese des Hofbesitzers Mussmann, Havelse;1915;;
11639;Dükerbau des Schiffgrabens, Hannover-Klein Buchholz;1914;52.395236;9.795853
11788;Herstellung der Kanäle für den städtischen Düker in Station 5 und 11 des Leineabstiegskanals, Hannover-Limmer;1913;52.38361;9.682759
11444;Brücke Nr. 112 an der Chaussee, Garbsen-Seelze;1913;52.409453;9.596161
11619;Baugrube des Dükers für den Desbrockswiedegraben, Hannover-Stöcken;1914;52.422267;9.651602
11627;Dükerbau, Hannover-Hainholz;1914;52.415474;9.716997
11945;Sandfang Rodenberger Aue bei Rodenberg;1936;52.387903;9.322582
11707;Kanalbaustelle, Hannover-Vahrenwald;1915;52.408707;9.736436
11457;Brücke Nr. 114 b, Engelbostel-Hannover-Stöcken;1910;52.423473;9.689259
11990;Weidenpflanzungen am rechten Ufer des Kanals km 161,5;1940;;
11723;Fertiger eiserner Ãœberbau der Brücke bei Seelze-Almhorst;1912;52.390542;9.584674
11584;Tonbagger, Berenbostel;1915;52.417168;9.622449
11634;Dükerbau bei der Kanalstrecke, Hannover-Vahrenwald;1915;52.411966;9.726569
11554;Ãœberschwemmte Wiese des Havelser Einwohners Mussmann durch Rückstau im Garbsener Graben (auch Havelser Graben), Havelse;1916;;
11749;Montage des eisernen Ãœberbaus der Lohnder Landstrassenbrücke bei Lohnde;1913;52.399929;9.568475
11601;Döbbeckesche Wiese, Havelse;1915;;
11452;Brücke Nr. 114 b, Engelbostel-Hannover-Stöcken;1910;52.423385;9.689222
11885;Trogwand der Kanalhauptbrücke über die Leine bei Seelze;1928;52.404102;9.583298
11445;Brücke Nr. 112 an der Chaussee, Garbsen-Havelse;1913;52.414128;9.610996
11545;Leinedamm bei Seelze;1914;52.401624;9.573672
11724;Baustelle der Brücke bei Letter;1912;52.391636;9.650913
11603;Sperrtor, Havelse;1913;52.413678;9.609769
11414;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1915;52.404752;9.584503
11898;Umbau des Leineauslasses km 150,7 bei Lohnde;1928;52.401381;9.574272
11499;Brücke am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1912;52.403148;9.815327
11937;Abbruch der Stützmauer der Stader Chausseebrücke;1935;;
11682;Dükerbau am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1915;;
11769;Betonieren der Sohle und Versetzen der Drainageröhren in der Sohle der Leineabstiegsschleuse, Hannover-Limmer;1913;52.384872;9.679944
11523;Brücke im Zuge des Misburger Dammes, Hannover-Misburg;1913;52.358994;9.866082
11430;Baustelle und verschiedene Bauabschnitte der Kanalflutbrücke über die Leine bei Seelze;1914;52.403838;9.582352
11824;Ausschachtungsarbeiten am Harenberger Düker, Harenberg;1914;52.389836;9.623156
11626;Dükerbau, Hannover-Hainholz;1914;52.415579;9.716475
11835;Leinetal mit Kanalhauptbrücke und Flutbrücke bei Seelze;1914;52.403176;9.580977
11831;Eisenbetonbrücke, Hannover-Stöcken-Engelbostel;1914;52.422592;9.650815
11796;Leineauslass mit Untergraben bei Seelze;1913;52.401109;9.574365
11804;Tonverrutschungen in der Dichtungsschicht des Kanalbettes im Zweigkanal bei Seelze;1914;52.393863;9.569186
11609;Sperrtor, Havelse;1916;52.41402;9.6099
11495;Brücke am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1910;;
11636;Dükerbau bei der Kanalstrecke, Hannover-Vahrenwald;1915;52.410348;9.731821
11585;Station 45 südlich der Flutbrücke bei Seelze;1915;52.399644;9.5683
11756;Gefundener Einbaum im Leinebett bei der Flussverlegung, Hannover-Limmer;1913;52.37752;9.712345
11976;Strassenbrücke Nr. 237 Podbielskistrasse, Hannover-Bothfeld;1938;52.405529;9.798974
11764;Steinpackung im Schleusenvorboden und Sohle der Torkammer im Unterhaupt der Leineabstiegsschleuse, Hannover-Limmer;1913;52.384628;9.680024
11698;Kanalbaustelle, Hannover-Vahrenwald;1915;52.409584;9.733516
11969;Uferbefestigung der Ihme, Hannover-Ricklingen;1937;52.343733;9.741024
11478;Brücke am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1910;52.404542;9.808209
11621;Baugrube des Dükers für den Desbrockswiedegraben, Hannover-Stöcken;1914;52.422267;9.651602
11614;Düker im Köllingsmoorgraben, Havelse;1913;52.420804;9.636545
11492;Brücke am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1910;52.40501;9.802883
11548;Station 44 bei Garbsen;1915;52.409883;9.596984
11993;Brand der Deurag;;52.409888;9.814615
11401;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1913;52.405275;9.584544
11782;Rammen von Spundwände in der Baugrube der Herrenhäuser Wehranlage, Hannover-Herrenhausen;1913;52.381278;9.690701
11761;Baggerarbeiten in der Baugrube der Aufstiegsschleuse, Hannover-Limmer;1913;52.384804;9.679498
11727;Baustelle der Brücke in der Leinemasch bei Hannover-Ahlem;1912;52.395972;9.667059
11874;Grundwassereinlauf in das entleerte Kanalbett am Nordufer westlich des Havelser Sperrtors, Havelse;1928;52.40691;9.590107
11593;Ãœberflutete Wiesen, Garbsen;1916;52.410021;9.595025
11795;Leineauslass bei Seelze;1913;52.401588;9.573898
11542;Ãœberflutung der nördlichen Abgrabung an der Flutbrücke und der Stünkelschen Wiese;1916;;
11464;Brücke Nr. 114 d, Hannover-Stöcken-Hannover-Vinnhorst;1913;52.422454;9.650285
11951;Auslass zur Leine;1936;52.40177;9.572446
11643;Dükerbau des Schiffgrabens, Hannover-Klein Buchholz;1915;52.403087;9.815023
11613;Düker im Köllingsmoorgraben, Havelse;1913;;
11465;Brücke Nr. 117 c (Kaiserbrücke), Hannover-Vahrenwald;1912;52.407818;9.73946
11650;Dükerbau des Schiffgrabens, Hannover-Klein Buchholz;1915;52.403536;9.814689
11973;Hafen, Hannover-Linden;1938;52.373316;9.685608
11661;Dükerbau des Schiffgrabens, Hannover-Klein Buchholz;1915;52.403758;9.815162
11982;Unterhaupt des Riegener Dükers D 206;1938;;
11540;Brinker Hafen, Hannover-Vinnhorst;1916;52.41702;9.71309
11486;Brücke Spannhagenstrasse, Hannover-Klein Buchholz;1910;52.406556;9.781455
11688;Kanalbaustelle, Hannover-Vahrenwald;1915;52.408563;9.738101
11596;Tongruben der Ziegelei Plass, Garbsen;1915;52.413205;9.608606
11774;Leineauslass bei Lohnde;1913;52.401492;9.57355
11883;Schwindriss in der Nadellehnenschwelle der Flutbrücke, Leinetal;1928;;
11687;Kanalbaustelle, Hannover-Vahrenwald;1915;52.411334;9.728346
11396;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1912;52.403469;9.583446
11964;"Linker Hochwasserdamm mit Spundwand für Badeanstalt, Hannover;";1937;;
11442;Baustelle und verschiedene Bauabschnitte der Kanalflutbrücke über die Leine bei Seelze;1914;52.404973;9.58495
11415;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1915;52.404511;9.581991
11975;Strassenbrücke Nr. 217 bei Lohnde-Seelze;1938;52.399644;9.568566
11665;Dükerbau am Eilenriedegraben, Hannover;1915;;
11957;Dedenser Brücke Nr. 213 bei Seelze;1937;52.3999009;9.5684252
11903;Umbau des Leineauslasses km 150,7 bei Lohnde;1928;52.4039052;9.5838874
11693;Kanalbaustelle, Hannover-Vahrenwald;1915;52.4102546;9.7317392
11735;Baustelle der Eisenbahnüberführung bei Lohnde;1912;52.3986308;9.5595399
11974;Hafen, Hannover-Misburg;1938;52.3848072;9.8377348
11686;Kanalbaustelle, Hannover-Vahrenwald;1915;52.4103181;9.7315062
11537;Ablagerung von Baggerboden im Altwarmbüchener Moor, Hannover-Misburg;1913;52.4271544;9.8957958
11906;Umbau des Leineauslasses km 150,7 bei Lohnde;1928;52.4039052;9.5838874
11700;Kanalbaustelle, Hannover-Vahrenwald;1915;52.4105128;9.730927
11678;Dükerbau am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1915;52.4057624;9.7967703
11926;Herrenhäuser Wehr, Hannover-Herrenhausen;1932;52.4176606;9.7104228
11586;Station 45 und 50 südlich der Flutbrücke bei Seelze;1915;52.4067833;9.5899559
11411;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1915;52.4045623;9.5851328
11513;Brücke an der Schierholzstrasse, Hannover-Gross Buchholz;1913;52.4001663;9.8210412
11595;Leinehochwasser oberhalb der Kanalhauptbrücke bei der Landstrasse Seelze - Garbsen;1916;52.4060208;9.5884104
11813;Betonierungsarbeiten am Bredenbach-Düker im Zweigkanal, Seelze-Harenberg;1914;52.394851;9.5656159
11461;Brücke Nr. 114 b, Engelbostel-Hannover-Stöcken;1911;52.4226057;9.6509769
11427;Baustelle und verschiedene Bauabschnitte der Kanalflutbrücke über die Leine bei Seelze;1913;52.404152;9.5844746
11458;Brücke Nr. 114 b, Engelbostel-Hannover-Stöcken;1910;52.4223517;9.6506004
11438;Baustelle und verschiedene Bauabschnitte der Kanalflutbrücke über die Leine bei Seelze;1915;52.4040734;9.5841635
11607;Sperrtor, Havelse;1916;52.4139748;9.6104224
11515;Brücke an der Schierholzstrasse, Hannover-Gross Buchholz;1916;52.4002069;9.8208303
11803;Sperrtor, Eisenbahnbrücke und Lohnder Chausseebrücke bei Lohnde;1914;52.4137495;9.6094942
11690;Kanalbaustelle, Hannover-Vahrenwald;1915;52.4095656;9.7338377
11850;Betonierungsarbeiten am Düker des Zweigkanals, Hannover-Linden;1914;52.3949898;9.5652297
11834;Kanalhauptbrücke über die Leine bei Seelze;1914;52.4066641;9.5897438
11685;Dammbruch am Eilenriedegraben, Hannover;1915;52.4052054;9.7594621
11666;Dükerbau am Eilenriedegraben, Hannover;1915;52.4050221;9.7573163
11827;Abdichtung der Sohle des Zweigkanals zwischen Station 1 und 4 der Strecke Hannover-Linden, Letter;1914;52.3961339;9.5603243
11556;Station 47 und 50 bei Garbsen;1915;52.4165886;9.6203532
11880;Beschädigungen der Uferdeckung neben der Flutbrücke, Leinetal;1928;;
11517;Brücke im Zuge des Misburger Dammes, Hannover-Misburg;1913;52.3869089;9.8352113
11573;Ãœberflutung der Maschwiesen;1916;52.3551585;9.8691056
11646;Dükerbau des Schiffgrabens, Hannover-Klein Buchholz;1915;52.405518;9.8002443
11972;Seilscheibenhäuschen;1938;;
11870;Nadelbocknische und Schwelle der Kanalhauptbrücke über die Leine bei Seelze;1928;52.405284;9.5867152
11771;Baggerarbeiten im Leinebett, Hannover-Herrenhausen;1913;52.4220278;9.6456459
11410;Baustelle der Kanalhauptbrücke über die Leine bei Seelze;1915;52.4068083;9.5903129
11830;Düker in Station 11 und 20 des Zweigkanals, Hannover-Limmer;1914;52.3952771;9.5636647
11424;Baustelle und verschiedene Bauabschnitte der Kanalflutbrücke über die Leine bei Seelze;1913;52.4038909;9.5836998
11480;Brücke am Klein-Buchholzer Koppelweg, Hannover-Klein Buchholz;1910;52.4058689;9.7959826
11738;Betonieren der Sohle des Bachdurchlasses an der Lohnder Feldwegbrücke bei Lohnde;1912;52.4014809;9.5371998
11948;Sandfang Rodenberger Aue bei Rodenberg;1936;52.3075666;9.3572458
